key,summary
GENSIX-71705,"[CCS] Page indicator displaying as incorrectly in ""Activate connected services screen"""
GENSIX-71704,[User Profile]: NO Focus is observed in User Profile Settings Screen after closing the Menu option for Second time.
GENSIX-71702,[Radio] Radio tune information is displayed in Radio screen after coming back from delete presets screen.
GENSIX-71699,[Profile]: Focus getting disappeared tapping on the change user option.
GENSIX-71695,[Manual]: No focus is observed in Option menu on making Display Off/on.
GENSIX-71694,[Manual]: Blank Screen is getting displayed in Handwriting Manual Screen on Performing RVC ON/OFF.
GENSIX-71675,[Manual] Focus is not retained back to input text field on performing ccp pushdial up/down in Manual > Handwritting tutorial screen.
GENSIX-71674,[Split screen] Voice memo icon is getting displayed in split screen while starting recording.
GENSIX-71671,[Phone]: Add to Favorite Search Contacts Split Screen Text is displayed in Menu option Screen.
GENSIX-71670,"[Media]:""Screen is getting blank on tapping on play multiple songs in music streaming keypad screen."""
GENSIX-71669,[Radio] Scan function is not working as intended on the rotating dial through Menu
GENSIX-71668,[Genesis LIVE] Two pop ups are getting closed together on pressing CCP back button in Genesis LIVE screen.
GENSIX-71667,[Navigation]: Keyboard Alignment is not Proper Navigation search Keypad.
GENSIX-71666,[Carplay]:Able to Enter into User Profile Screen On Carplay Active Call State.
GENSIX-71665,[Radio]: Delete Popup is getting closed on making RVC off/on.
GENSIX-71663,[Music Streaming] : System is switching to Sound of Nature Screen on Performing Short Press Media H/K
GENSIX-71662,[Keypad] Characters are not getting entered for the First time in Music streaming search keypad screen.
GENSIX-71659,[Keypad]: Focus is not appearing in the Enter the keyword Text line after making Display off/on.
GENSIX-71658,[Mediaplayer]Options are not displayed in korea even after changing language to korea in delete screen
GENSIX-71657,[Navigation menu] Delete text is not getting displayed properly.
GENSIX-71656,[Manual] Focus is not Shifting to the Left side on performing CCP Push dail[Left] in Manual Keypad screen.
GENSIX-71655,[Media Streaming] : System is not switching to AV on State on Performing Short Press Power Button
GENSIX-71654,[Popup]Popup is closing upon CCP tune roll
GENSIX-71653,[Keypad] Upon Tapping Delete Icon Screen is not Transiting to Keypad Screen.
GENSIX-71652,[keypad] Characters are over-writing from the highlighted area.
GENSIX-71649,[Keypad]No focus is observed upon CCP push down
GENSIX-71647,"[Media]:""Screen is getting blank on coming back from message screen."""
GENSIX-71646,[Music Streaming] : Blank Screen is Observed for Some time on Performing Long Press Tune H/K
GENSIX-71636,"[Media]:""Blank Screen is getting displayed & system is getting hanged on ending BT Incoming Call. """
GENSIX-71635,[Music Streaming] : Empty Space Is Observed in Keypad Screen when Kepad is set to 10 Keys
GENSIX-71632,[Media player]Upon performing RVC on and off blank screen is displayed for the while.
GENSIX-71629,[DMB]: Flickering is observed in Split screen.
GENSIX-71628,"[Navigation] When Modem is On, Alert Option is not getting displayed in Navigation Settings Screen."
GENSIX-71627,"[Media player]Upon doing outgoing call through Phone,screen is not going to call screen"
GENSIX-71626,[Setup] Door/Tailgate text is not displayed properly in setup main screen.
GENSIX-71625,"[Media]:""System is switching to home screen and getting hanged when call is on hold """
GENSIX-71614,[Music Streaming]: Settings S/k is not working in Keypad screen.
GENSIX-71613,[Music Streaming] : Volume Level is not Decreasing to 7 On Enabling Quiet Mode
GENSIX-71606,[Settings]: Touch pad Recognition Angle screen is displayed on Software information screen.
GENSIX-71599,[USB Video] : Focus is Not Shifting to Rear Seat Option On Pressing CCP Push Dial (Down)6
GENSIX-71594,[Media Player] : Music Streaming Screen is getting hanged for Sometime
GENSIX-71593,[RVC]: Inconsistent behaviour is observed in Rear view camera Screen.
GENSIX-71592,[Setup] Alignment is not proper in Navigation->alerts screen when the font size is set to extra large.
GENSIX-71590,[Map]: Menu h/k is not working in Map Screen
GENSIX-71587,[Setup] Delay is observed after pressing custom buttom to make display off while reordering splitscreen options in display settings
GENSIX-71582,[Setup] Inconsistant behaviour observed while reordering the options in Button/Touchpad settings
GENSIX-71580,[Keypad] Focus is getting disappeared in Keypad screen on changing the Cyrillic keyboard options from rear screen.
GENSIX-71578,[Radio]: Scan AM/FM S/W key is not working in Radio Screen.
GENSIX-71577,[OSD/Popup] Feature Unavailable while recording popup is not getting displayed on tapping music streaming option.
GENSIX-71575,[Keypad] Able to give input through CCP touchpad in input search field
GENSIX-71547,[Setup] Clicking on Time settings value is not getting displayed in Date/Time icon
GENSIX-71546,[Voice Memo] Sometime Voice memo is not getting ended on performing PWR OFF / ON
GENSIX-71543,[Settings] Previously selected screen is not retained on performing RVC on-off in Camera Settings screen.
GENSIX-71541,[Navigation] Flickering is observed on the auto scale settings screen
GENSIX-71540,[Bluetooth]Volume is not decreased to 20 upon rebooting the H/U
GENSIX-71537,[DMB]: Focus is not appearing on the next option in Split screen.
GENSIX-71536,[Phone]:Focus is not getting Displayed On Handwriting Gesture On Performing Seek UP/DOWN.
GENSIX-71535,"[Manual]:""Web Manual video is not playing properly for second time """
GENSIX-71533,[Navigation]: Text overlapping is observed on Fuel price information setting screen.
GENSIX-71532,[Setting]:System Info Screen is Changing to Call Screen On Accepting the Call.
GENSIX-71530,[Manual]:Able to Play Video Manual File On Active Call State.
GENSIX-71529,[Media Player] Menu Option is not Closing on Selecting Login in Music Streaming Screen.
GENSIX-71516,[Radio] : Popup is getting closed on Making Display off/on.
GENSIX-71511,[RVC] In RVC screen sound is not getting decreased to default 5 for India Region
GENSIX-71508,[Settings]: System is switching back to keypad screen on selecting link Bluetooth device screen.
GENSIX-71506,[DRM]:Band Popup and Weather popups are getting Overlap in Display off state.
GENSIX-71504,[Setting]:Focus is Observed On Guide Text On User Profile Screen.
GENSIX-71503,[CCS] Focus Highlight is not Proper in Connected Services Settings Screen.
GENSIX-71501,[Radio] Radio/Media off osd is not coming after short press volume button in ccp while radio is running background
GENSIX-71500,[Radio] Inconsistent behaviour is observed on scanning the FM/AM in radio screen.
GENSIX-71498,[User profile] Not able to change user profile from ccp touch pad.
GENSIX-71497,[Keypad] No Focus is Observed in Music Streaming Search Keypad Screen.
GENSIX-71495,[Setting]:Screen is Exiting to Setup List Screen On Performing Display OFF/ON On User Profile Screen.
GENSIX-71493,[Popup]'Cannot input anymore' popup is not displayed in keypad screen
GENSIX-71490,"[Media] String value is observed on ""Cannot input more ""alert popup in media"
GENSIX-71488,"[Media] ""Cannot input more"" alert popup is not displayed after enter maximum letters in keypad"
GENSIX-71487,[Media Player] Dual Focus is Observed in Music Streaming Screen
GENSIX-71484,[Media Player] Inconsistance Behaviour is Observed in Music Streaming Playlist Screen
GENSIX-71483,[Keypad]:No Focus is observed in search setup screen.
GENSIX-71482,[Settings] Reset popup is not displyed after tapping on reset option
GENSIX-71481,[Settings]: Improper behavior is observed on reorder Mode button(Steering wheel) screen after performing the reordering through CCP wheel.
GENSIX-71479,[Setting]:UI is Not Proper On Changing Graphic Themes to Copper Rust.
GENSIX-71476,[Media] : Blank screen is observed in Music streaming screen.
GENSIX-71473,[Settings] String value observed in display settings
GENSIX-71472,[Setup]: Blank Screen is getting displayed in Camera Settings Screen on Performing RVC ON/OFF.
GENSIX-71471,[Media] Media gate is not displayed on pressing media H/K
GENSIX-71469,[Setup] Different text is getting displayed on selecting 'Key Out On' in Door screen.
GENSIX-71468,[Profile] Able to Enter Inside the Password Option Even it is in Disabled State.
GENSIX-71466,[Setting]:System is not Entering into Device Connection Setting Screen When Call is an Hold State.
GENSIX-71465,[Media player]String value is observed in the melon music screen
GENSIX-71463,[Profile] String ID is displayed in Saftey warning screen
GENSIX-71462,[Radio] No focus is observed on radio screen on coming back from delete presets screen.
GENSIX-71461,[Media Player] No Focus is Observed in Music Streaming Favorites Screen.
GENSIX-71460,[Settings] Split screen is getting displayed on selecting split screen options in display settings.
GENSIX-71459,[Keypad]Screen is getting hang and blank screen is observed upon tapping VR icon for second time
GENSIX-71458,"[Keypad]Upon tapping settings icon s/k,no action is observed"
GENSIX-71457,[[Music streaming] Alignment is not proper in the keypad screen
GENSIX-71456,[Setting]:Able to Enter into Sound Setting Screen When Call is an Hold State.
GENSIX-71425,[Music streaming] Option Menu is not working in play multiple song screen
GENSIX-71424,[Music streaming] Selected Splitscreen option is not retained in Assistant Window
GENSIX-71422,[Music streaming] String value is observed in Music streaming menu
GENSIX-71421,[MusicStreaming] Blank screen is observed on tapping on genie music
GENSIX-71416,[Radio] Inconsistent behaviour is observed in Manual tune FM screen.
GENSIX-71413,[DMB] : Focus is not available in DMB screen.
GENSIX-71411,[Setup]:Improper behaviour is observed in Setup Keypad on changing keypad settings to 10Keys
GENSIX-71410,[Setup] Screen is not transiting back on performing display off/on in BT setup screen.
GENSIX-71409,[DMB] : Option Menu is not closing after screen transition in DMB screen.
GENSIX-71406,[DMB] : Split screen Option Menu is not closing On making RVC off/on.
GENSIX-71402,[Keypad] Improper behaviour is observed in Keypad screen
GENSIX-71401,[Keypad] Focus is disappering on Long Pressing Delete S/K.
GENSIX-71400,[OSD]Flickering is observed in the voice memo system info screen
GENSIX-71390,[Keypad] :Dual focus is observed in Keypad screen
GENSIX-71381,[VR] During VR Radio sound is audible after changing the language
GENSIX-71379,[Settings]: Focus is not appearing at the same option in popup screen after making Display off/on.
GENSIX-71376,[CCS] Back S/K is not Working in Activate Connected Services.
GENSIX-71349,"[Setup]:""Blank screen is getting displayed in door/tailgate setting."""
GENSIX-71341,[VR] Sometime focus is not getting displayed in VR screen
GENSIX-71339,[VR] Clicking on VR Icon (S/K) VR screen is not getting displayed
GENSIX-71338,[Settings]: Focus is not appearing in the Split Screen option on performing CCP right.
GENSIX-71337,[Settings]: Dual Focus is observed in camera settings screen Screen.
GENSIX-71336,"[Carplay] After disconnecting the Carplay, ""Feature unavailable during call...""popup is getting displayed on tapping on the Memory, Reset SK"
GENSIX-71335,[Popup] Improper behaviour is observed on pressing custom h/k on VR screen.
GENSIX-71334,[AssistantWindow]: Dual Focus is observed in Quiet Mode Screen.
GENSIX-71326,[VoiceMemo] Able to record and play the recordings simultanously in voice memo screen.
GENSIX-71325,[CCS] Inconsistent behaviour is happening in CCS search Keypad screen
GENSIX-71314,[Settings]: Focus getting disappeared on the incoming BT call popup.
GENSIX-71293,[Keypad] Alignment issue is observed in Settings Keypad screen.
GENSIX-71292,[Settings]: Improper behavior is observed on scrolling the page in Display settings screen.
GENSIX-71290,"[Setup]:""Time setting screen is exiting on accepting BT call."""
GENSIX-71289,[Setting]:Incoming Call Popup is not getting Displayed On Camera Setting Screen.
GENSIX-71287,[Settings]: Alignment line issue is observed on Navigation Settings screen.
GENSIX-71286,[Settings]: Focus is not appearing at the Default option after closing the option Menu.
GENSIX-71284,[Setting]:Screen is Exiting to Setup List Screen On Display OFF State When Call is an Hold State.
GENSIX-71280,[Quiet Mode] : Menu options are not getting scrolled after pressing the CCP DOWN HK
GENSIX-71266,[Keypad] Scroll Bar is not Displayed in Navigation Search Keypad On Tapping Keypad Slide Right Button.
GENSIX-71262,[Voice Memo]: On voice memo recording state screen is entering into phone projection screen.
GENSIX-71261,[Setup] Options are not present in the Display settings as per the spec
GENSIX-71253,[CCS] Option Menu is not Closing on Tapping Status Bar in Connected Services Settings Screen.
GENSIX-71246,[Radio] Inconsistent behaviour is observed on saving the preset in radio screen.
GENSIX-71205,[Map] Very small Font size is getting displayed in map search screen
GENSIX-71199,"[Bluetooth] ""Cannot input anymore"" popup is closing on bluetooth system info keypad screen."
GENSIX-71197,[DMB] : Empty Screen is geting Displayed in DMB on Performing Long Press Menu
GENSIX-71194,[Qibla] Default focus is disappearing in qibla screen after pressing the custom HK set to:Qibla
GENSIX-71193,[Media] :Dual focus is observed in Media gate screen.
GENSIX-71192,[Settings]: String Value is Displayed in Driver assistance Screen.
GENSIX-71191,"[USB Video] : ""File Information"" Popup is getting displayed for some seconds in Quiet Mode Screen"
GENSIX-71190,[SXM] Numbers are Not getting deleted Upon long Pressing Delete S/K.
GENSIX-71187,[QuietMode] Dual focus is observed on option menu after rotating the CCP wheel
GENSIX-71186,"[USB]:""System is entering in sound setting during BT Incoming Call popup."""
GENSIX-71176,[Sound of nature]Focus is displayed out of the scroll bar
GENSIX-71175,"[USB]:""Inconsistent behavior is getting observed in sound of nature and USB music during BT active call."""
GENSIX-71173,[Bluetooth] Split screen is not getting changed on Display off-on when the focus is changed in option menu in Bluetooth screen.
GENSIX-71172,"[USB]:""USB video full Screen is getting hanged on performing call ending operation."""
GENSIX-71171,[VR] First time dual focus is observed in Map VR screen
GENSIX-71168,[Keypad] Focus is not Proper in Bluetooth Settings Keypad On Long Press.
GENSIX-71167,[Popup]: Popup is getting closed on short press SWRC Mode button.
GENSIX-71164,[Keypad] Unable to focus on the textfield from countries option through S/K.
GENSIX-71163,[HD Radio] Focus is not Shifting to the Left side on performing CCP push dail[Right].
GENSIX-71161,[Split screen] Split screen is flickering on making Display off-on when the focus is changed on option menu.
GENSIX-71160,[Navigation]: Process of Searching Popup is not closing in navigation screen.
GENSIX-71159,[HD Radio] Fuel Prices Screen getting Freezed After performing CCP Push Dail[Left].
GENSIX-71158,[setup]Blank screen is displayed in the sound guidance settings screen
GENSIX-71157,[Voice memo] String value is displayed in Voice memo main screen for French language.
GENSIX-71156,[Settings]:String Value is displayed in the vehicle settings screen
GENSIX-71155,[VR] Search count is mismatch in VR Sound results screen
GENSIX-71154,[System] Improper screen transition is observed after performing the Rear camera On-> Off
GENSIX-71153,[User Profile] : System is switching to Safety Warning Screen on Pressing Back S/K from Date/Time Settings
GENSIX-71152,"[Settings]:Flickering is observed in ""Connected services Settings"" Screen."
GENSIX-71149,[Menu] : Option is disappering in second depth option menu on making display off /on.
GENSIX-71147,[keypad] Characters are over-writing from the highlighted area.
GENSIX-71146,"[Navigation]:""Cannot input anymore"" Popup is disappearing upon RVC on and off."
GENSIX-71145,[Bluetooth]:Able to Check and Uncheck Message Notification When Call is an Hold State.
GENSIX-71143,[QIBLA] : Menu options are not getting scrolled after pressing the CCP UP HK
GENSIX-71142,[Bluetooth]:Screen is transiting to Setup List Screen On Performing Display OFF/ON On Device Connection Setting Screen.
GENSIX-71141,[Settings]: String Value is Displayed in Vehicle Settings Screen.
GENSIX-71081,[Popup] : Delete popup is not getting closed on short press on CCP Menu H/K.
GENSIX-71078,[Radio] Radio scanning icon is not proper while scanning
GENSIX-71077,[Keypad] Dual Focus is observed in Setup Search Keypad Screen.
GENSIX-71073,[Voice Memo]:Able to Enter into System Info Screen When Call is an Hold State.
GENSIX-71072,[setup]Menu options are closing after performing the display on->Off in device connection screen
GENSIX-71070,[Keypad] Alignment issue is Observed in Setup Search Keypad Screen.
GENSIX-71069,[Setting]:Link Popup is getting Displayed On Previous Screen On Performing RVC ON/OFF.
GENSIX-71067,[USM] String Value is Displayed in Vehicle Settings Screen.
GENSIX-71064,[Quite Mode] : Dual focus is observed in Quite mode screen.
GENSIX-71058,[Bluetooth]:Screen is Exiting to Home Screen When Call is an Hold State On Bluetooth Setting Screen.
GENSIX-71057,"[Navi]:""Focus is shifting to other option on performing display Off/On ."""
GENSIX-71055,[Setup] Screen is transiting to one depth back on performing display off/on in general setting screen when call is on background.
GENSIX-71047,[Keypad]Alignment issue is observed in the search keypad
GENSIX-71026,[Navigation] Menu options are not getting scrolled quickly after pressing the CCP UP HK
GENSIX-71025,[Settings] No focus observed in display settings screen after pressing right button in CCP dial pad
GENSIX-71021,[Popup]Focus is disappearing upon pressing CCP enter h/k
GENSIX-71019,[Popup] : Screen is transiting to media screen in sound settings screen.
GENSIX-71018,[Navigation] No focus is observed on Satellite status screen on performing operation through RRC in rear monitor.
GENSIX-71015,[Popup] : Inconsistance behavior is observed settings screen.
GENSIX-71014,"[Rear Display] : ""Unavailable. Front Seat Used by Another Device"" Toast Message is getting Displayed Twice"
GENSIX-70999,"[Profile] The ""Maximum input"" popup is getting displayed on ""Saftey warning screen""."
GENSIX-70992,[Keypad] Capslock is not getting changed after the first entry in the keypad screen.
GENSIX-70990,[Keypad] Able to give input through CCP touchpad in input search field
GENSIX-70989,[Home]: Dual Focus is observed in Home screen upon RVC on and off.
GENSIX-70988,[Settings]Active sound design option is not displayed as per spec
GENSIX-70986,[Settings]: Focus is getting changed after closing the Menu option.
GENSIX-70980,[Voice Memo] The Voice Memo recorded files count is getting mismatched on the Home icon screen.
GENSIX-70958,[OSD/POPUP] BT popup is not getting closed and osd is not displayed in split screen while starting voice memo recording.
GENSIX-70957,"[Popup]""Please use a USB cable to connect...""popup is closing after cancelling the BT connection popup"
GENSIX-70956,[Keypad]Alignment issue is observed in the setup search screen
GENSIX-70955,[Home] : Language is not changing properly when language is set to 'Magyar'.
GENSIX-70953,[Voice Memo]: Focus is not appearing at the same option while recording Voice Memo on performing RVC ON and OFF.
GENSIX-70950,[keypad] Default Focus is not proper in keyboard screen
GENSIX-70949,[Keypad] On performing RRC Push Dail[Up] Focus is not shifting to the input Text Field in Navigation Keypad Screen.
GENSIX-70945,[Keypad]Popup is closing upon performing display on and off
GENSIX-70941,[Settings] : System is not Switching to Keypad Screen on Pressing Back S/K
GENSIX-70939,[Keypad] Blank Button is displayed in Add to Address Book Keypad Screen.
GENSIX-70917,[Split screen] Split screen mode should not change on performing some operation in RVC screen.
GENSIX-70914,[Media]: Focus is not appearing at the same option after making Display off/on.
GENSIX-70912,"[Navigation] : ""Unavailable. Front Seat Used by another Device"" Toast Message is getting Displayed in Navigation Menu Screen on pressing Back S/K from Web Manual Screen"
GENSIX-70909,[Settings] No focus is observed in search setup screen on performing VR on & off
GENSIX-70906,"[Setting]:""Swipe left is not working in Camera setting screen ."""
GENSIX-70905,"[Radio] Band popup is getting closed, after pressing Custom button"
GENSIX-70902,[Home]: Screen is getting freezed on scrolling up the page.
GENSIX-70898,"[OSD/popup] ""This audio format is not supported."" popup is not getting displayed in rear monitors."
GENSIX-70897,[Rear Display]:Able to Enter into Sound Setting Screen On Active Call State.
GENSIX-70896,[Navigation]: Keyboard Alignment is not proper in POI category option screen
GENSIX-70893,[Navigation] Inconsistent behaviour is observed in Map screen.
GENSIX-70887,[Bluetooth]:Different Popup is getting Displayed On Tapping BT Audio On Active Call State.
GENSIX-70816,[Setup] Hard keys are working while resetting display settings in rear screen
GENSIX-70814,"[Climate] The Option menu is not getting opened on performing ""Press & Hold"" ""Menu"" H/K (RRC)."
GENSIX-70813,"[Navigation] Focus gets disappeared in keypad screen , Filling stations and POI category screens on pressing CCP dial left."
GENSIX-70809,"[Navigation]Slow response is observed after tapping on the ""country"" icon"
GENSIX-70808,[Keypad] Scroll Bar should not be displayed upon Tapping Delete Icon in Setup Search Keypad Screen.
GENSIX-70806,[Keypad] : No focus is observed in search set up screen.
GENSIX-70803,"[Weather] The Option menu is not getting opened on performing ""Press & Hold"" ""Menu"" H/K (RRC)."
GENSIX-70798,[Setup] Focus is not proper in search setup screen
GENSIX-70796,[OSD]Feature Unavailable During a Call OSD is displayed in english language even after changing language to portuguese
GENSIX-70795,[Media] : Dual focus is observed in Media screen
GENSIX-70790,"[Setup] The System is entering ""Camera Settings"" screen during IGN OFF state."
GENSIX-70789,[Settings] Focus is not getting retained to the previously selected option.
GENSIX-70788,[CCS] Alert popup closes after pressing custom button
GENSIX-70786,[Radio]: Scanning is in progress in the background after getting the incoming call popup.
GENSIX-70784,[Settings]: No focus is observed in camera settings screen upon RVC ON and OFF
GENSIX-70783,[Setup] String value is displayed in vehicle settings screen for all the languages instead of English and Korea.
GENSIX-70782,[Radio] DAB text is not displayed in radio main play screen
GENSIX-70781,[Car play] : Able to enter Sound setting screen when car play is on active call state.
GENSIX-70780,[VR] Menu Focus is disappearing in VR Navigation screen
GENSIX-70779,[Settings]:Dual focus is observed in camera settings screen upon RVC ON and OFF
GENSIX-70773,[Radio]: Able to scroll the presets on the BT incoming call popup.
GENSIX-70772,"[Setup] ""Language was changed"" Toast popup is not displayed for these languages(Nederlands, Italiano, France, Spanish, English, Deutsch)"
GENSIX-70771,[Navigation] When Modem is Off Alert Option should not be displayed in Navigation Settings Screen
GENSIX-70769,[Setting]:Not able to Enter into Bluetooth Setting Screen.
GENSIX-70762,"[Setting]:""Focus is getting disappeared in search setup screen."""
GENSIX-70761,[CCS] Focus is not retained on selected Option in Genesis live Select Category Screen.
GENSIX-70760,"[Setting]:""Focus is getting changed on performing RVC On/Off."""
