key,summary
GENSIX-70739,"[Navigation] : On Selecting OK option on ""Connected Services"" Popup on Rear , ""Connected Services"" Popup is getting Displayed in Front"
GENSIX-70738,"[Navigation]:""Alignment issue is getting observed in navi keypad screen ."""
GENSIX-70737,[Navigation] : Focus is not retaining on Performing Display Off / On in Fuel Information Screen
GENSIX-70736,"[Navigation] Dual focus is observed on the input fileld and the characters in ""near city centre"" screen"
GENSIX-70733,"[CCS] The Closed popup is exhibited in ""Genesis Live"" screen."
GENSIX-70730,"[Navigation] : Flickering is Observed in ""Export Completed"" Toast Message on Performing Display Off and On"
GENSIX-70728,[Setup]: Focus is not appearing on the Back S/K option after making Display off/on.
GENSIX-70727,[SVM] No focus Observed in Camera Settings Screen.
GENSIX-70726,[Home] Popup closes after making display off->on
GENSIX-70725,"[Voice recognition]Anlogue clock option of split screen menu , is moving slowly upon changing font size to extra large"
GENSIX-70722,[Bluetooth] Making phone calls using speed dial is non-operational.
GENSIX-70721,"[Voice regonition]After performing CCP operations,screen is getting Freezed"
GENSIX-70720,[Setup] Calendar option is not getting displayed in split screen options.
GENSIX-70719,[Split screen] Blank screen is getting displayed in split screen after coming back from display settings.
GENSIX-70718,[Settings]:Keypad is getting freezed on performing CCP dail up in settings screen
GENSIX-70717,[Bluetooth] : Popup is not disappearing on performing some basic operation on RVC.
GENSIX-70716,[Setup] Split screen options are not matching with option menu.
GENSIX-70714,[Voice recognition] Default focus is not displayed in VR option menu screen.
GENSIX-70713,"[Setting]:""Camera setting screen is exiting on performing RVC On/Off."""
GENSIX-70712,[Setup] The Focus on the option menu is getting changed on making IGN Off->On.
GENSIX-70711,"[Bluetooth]:""Feature unavailable during call popup is getting closed on performing RVC On/Off."""
GENSIX-70710,"[Setup] Dual focus observed in ""Connected Service settings"" screen"
GENSIX-70708,[Web manual] Upon Tapping input text field for the First Time Focus is not getting displayed in Handwriting Tutorial Screen.
GENSIX-70695,[Voice memo] : Inconsistent behavior is observed in Voice memo screen
GENSIX-70694,[Home] Flickering observed in Home screen
GENSIX-70693,[Keypad] Textfield is not getting focused on tapping on it.
GENSIX-70689,"""Second and first depth of the menu options are not closing at a time after few seconds"
GENSIX-70682,"[Setup] Menu option is not working in ""Connected Service settings"" screen"
GENSIX-70679,"[Bluetooth]: ""Favorites contacts full popup"" getting disappears on doing display off/on."
GENSIX-70677,[Keypad] Focus is not changing properly in Settings Keyboard screen.
GENSIX-70672,[User Profile]Options are not displayed on tapping 'Display off' s/k
GENSIX-70671,[Keypad] Blank Button is displayed in Setup Search Keypad Screen.
GENSIX-70666,"[Bluetooth]:""Deleting device popup is getting closed on saving voice memo."""
GENSIX-70664,[Keypad] Alignment issue is Observed in Setup Search Keypad Screen.
GENSIX-70663,[Settings] :Reset popup getting displayed on RVC camera settings screen.
GENSIX-70633,[Voice memo]Alignment issue is observed in the voice memo screen.
GENSIX-70626,[Media]: Blank option is displayed under split screen options in display settings screen.
GENSIX-70625,"[Bluetooth]:""Inconsistent behavior is getting observed on putting call in hold state."""
GENSIX-70624,[Media]:File information Popup is not closing on rotating the tune knob in USB video screen.
GENSIX-70622,"[Connected services] Back and Menu options are enabling but not functioning after getting the ""No service available..""popup"
GENSIX-70607,"[Bluetooth]:Improper behaviour is observed in ""Vehicle Name"" Keypad on changing keypad settings to 10Keys"
GENSIX-70606,[CCS] Dual Focus is observed in Active Connected Service Screen.
GENSIX-70599,[Setup]: Focus is not appearing at the same option after closing the option Menu.
GENSIX-70598,"[Bluetooth] During BT Active call, Clicking on User Profile icon wrong popup is getting displayed"
GENSIX-70595,"[Phone] The Focus is not getting retained on ""Add to Favorite"" popup."
GENSIX-70580,[USM] On performing CCP Push Dail[Left] Focus is not shifting to the Left side in Distance Keypad Screen.
GENSIX-70539,[Setup] Highlight is not Proper in Date/Time Settings Screen.
GENSIX-70537,[USM]:String Value is displayed in the vehicle settings screen
GENSIX-70535,[Voice Recognition]: Focus is getting changed after closing the Menu option.
GENSIX-70533,[Bluetooth] No focus is observed in phone list screen.
GENSIX-70532,"[Setup] ""Cabin ventilation alert"" and ""Advanced anti theft"" options are not present in convenience screen"
GENSIX-70527,[OSD/Popup]:File Information Popup is getting Displayed On Device Connection Setting Screen.
GENSIX-70526,[OSD/Popup]:Hide Popup is not getting Displayed On Camera Setting Screen.
GENSIX-70511,[Manual] Options in parking are not displayed as per the spec
GENSIX-70509,[Popup]Popup is closing and moving to previous screen upon performing RVC on and off.
GENSIX-70501,[User Profile] No focus is observed in alert popup screen
GENSIX-70500,[Radio] No focus is observed on radio screen on coming back from delete presets screen.
GENSIX-70450,[Settings] Option Menu is closing on making display OFF > ON
GENSIX-70449,[Setting]:Reset Popup is getting Displayed On Device Connection Setting Screen.
GENSIX-70446,[Split screen] Split screen option is not changing in menu in USB music screen when changing the options from split screen on Phone projection popup.
GENSIX-70443,[Vehicle Setup]Option and Guide text is not as per the spec
GENSIX-70427,"[USB]: ""String value is getting displayed in USB ."""
GENSIX-70424,[Voice Memo]Mic Volume Bar is not displayed as per the spec
GENSIX-70414,[VR] The Focus is not accelerating fast to upmost or downmost in the option menu list.
GENSIX-70413,[Keypad] Inconsistent behavior is observed in User Profile Keypad Screen.
GENSIX-70411,[Home] Focus is not retaining properly to the previously focused option in home screen on performing display off/on.
GENSIX-70410,"[System] The Option Menu is getting opened on performing ""Press & Hold"" ""Menu"" H/K (CCP)."
GENSIX-70407,[Voicememo] Slow response is observed in Voice memo recording screen
GENSIX-70406,"[System] The Focus on the options is not rotating in cyclic order when rotating the ""Dial"" (CCP)."
GENSIX-70405,[Setting]:Able to Enter into Sound Setting Screen On Active Call State.
GENSIX-70404,[Map]:Blank screen is observed in Map screen on pressing Menu h/k.
GENSIX-70400,[Voice memo] AV Off OSD is not displayed on pressing AV off button
GENSIX-70397,"[System] The Option menu is not getting closed in ""Camera settings"" screen after screen transistion."
GENSIX-70394,[Manual] Dual focus observed in Manual screen
GENSIX-70393,[Setting]:Able to Enter into System Info Screen When Call is On Hold State.
GENSIX-70244,[Setting]:Inconsistent behavior is Observed on Holding Call State.
GENSIX-70242,[USM] When the focus is on the status bar Numbers are not entered in Duration Keypad Screen..
GENSIX-70241,[Settings]Overflow is observed in the Duration screen.
GENSIX-70238,[USM] Guide text is Overlaping with Scroll Bar in Vehicle Settings keypad screen.
GENSIX-70237,[Voice memo] Sometime Flikering is observed in Split screen on pressing custom button H/K
GENSIX-70236,[Keypad] Focus is not displayed on Tapping the characters for the first time.
GENSIX-70232,[User Profile]:Able to Enter into User Profile Screen When Call is on Hold State.
GENSIX-70225,[Settings] Flickering is observed in vehicle settings
GENSIX-70212,"[System] The option menu first depth is not getting closed on performing ""Swipe left""."
GENSIX-70208,[AssistantWindow] Media is not getting displayed in split screen when the fosus is on 'Audio source' option in 'USB Video' and 'Sounds of Nature' screens.
GENSIX-70207,"[RVC] Clicking on time , Split screen options are not getting closed in RVC Setup screen"
GENSIX-70201,[Voice memo] Voice memo is still recording on performing power off.
GENSIX-70200,[Setting]:Focus is Disappearing On Camera Setting Screen.
GENSIX-70198,[Split screen] Voice memo icon should not display in split screen while starting recording.
GENSIX-70196,[OSD/Popup] GCS activation popup is getting closed on performing display off/on in driver assistance screen.
GENSIX-70194,[Setting]:Split Screen is Reopening On Camera Setting Screen On Performing Display OFF/ON.
GENSIX-70192,[Settings] Slow response is observed in setup screen after performing power off.
GENSIX-70191,[DMB] :On tapping Full screen S/K -> DMB full screen mode is not displayed.
GENSIX-70188,[Setting]:Not able to Enter into Software Information Screen On Active Call State.
GENSIX-70187,[Settings] Split screen is getting displayed on selecting split screen options in button/touchpad settings.
GENSIX-70185,[OSD/Popup]:Video Manual Popup is getting Displayed On Voice Memo Recording Screen.
GENSIX-70131,[AnalogRadio]Able to scan the channels outside the scanning toggle area in radio screen.
GENSIX-70098,[Keypad]: Able to perform any operation on the popup in search keypad screen.
GENSIX-70093,"[Bluetooth] During BT Active call, making RVC ON OFF screen is exiting"
GENSIX-70090,"[Home]:On focusing the Icons through CCP, able to reorder in the empty space in the home screen"
GENSIX-70045,[Passenger Talk] : Passenger Talk Option is not getting Displayed for JK1 Head Unit
GENSIX-70044,[Setup]: Options are overlapping on rotating the ccp jog in Reorder setup screen.
GENSIX-70043,[Keypad]: Text overlapping is observed on rotating the CCP jog in search keypad screen.
GENSIX-70037,[Radio]: Focus is getting changed after closing the Menu option.
GENSIX-70036,[Voice recognition] Dual focus is observed on exiting the Voice recognition.
GENSIX-70035,"[Voice Memo]:""After performing some basic operations voice memo record is not getting started ."""
GENSIX-70031,"[Setting]:""Cannot input anymore popup is getting closed on pressing custm key."""
GENSIX-70018,[Bluetooth]Overlap is been observed on the Split screen AV card for confrence call text and the number of call added
GENSIX-70017,[Settings] : Continuous Seek Up/Down is Observed on Performing Long Press Up/Down
GENSIX-70013,[Setup] CCP Dial is not working after Reordering the options in Button/Touch Pad settings
GENSIX-70008,[Manual] Dual focus observed in manual screen
GENSIX-70004,[Radio] : Frequency Controller is not Stopping on Performing Long Press Seek S/K
GENSIX-69998,[Settings]:Font size is not getting changed for the selected option in Connected Services setting screen.
GENSIX-69997,"[Navigation]:""Dual fous is getting observed in navigation search keypad."""
GENSIX-69996,[Split screen] Passenter talk Talking info should close after returning back from RVC screen to passenger talk main screen in split screen.
GENSIX-69985,[Setup] Menu icons are getting stuck in Reorder setup menus screen in rear displays.
GENSIX-69980,[Settings]:Flickering is observed in search keypad screen on changing language.
GENSIX-69977,[Settings] Sound tune options are not as per the spec.
GENSIX-69927,[Setup]: Focus is not appearing at the same option after closing the option Menu.
GENSIX-69922,[Radio] Able to enter in delete preset screen from Front and Rear at the Same time
GENSIX-69920,[CCS] The Focus is not accelerating fast to upmost or downmost in the option menu list.
GENSIX-69919,[Seat] The Focus is not accelerating fast to upmost or downmost in the option menu list.
GENSIX-69918,"[OSD] ""Radio/Media off"" OSD is not displayed on performing PWR OFF while voice memo is in recording state."
GENSIX-69916,[Keypad]Focus is shifting upon performing RVC on and off
GENSIX-69915,[Keypad]: Close Keypad Button is Not displayed in navigation Keypad Screen.
GENSIX-69912,[USM] Focus is not retained on selected Option in Vehicle settings Screen.
GENSIX-69910,[Keypad] Inconsistant behaviour is observed in Keypad screen
GENSIX-69908,[Navi] The Focus position is not fixed in downmost after moving down quickly in the Option menu list.
GENSIX-69907,[Media Gate] Text overflow is observed in QQ Music and TingBan screens
GENSIX-69906,[Radio] Focus is not shifting to the last saved preset
GENSIX-69904,[Setup] Alert popup observed in CCS settings list screen
GENSIX-69903,"[Bluetooth]:""Able to enter in device connection setting during BT Active call after performing battery off/on."""
GENSIX-69902,[Keypad]: Able to click the empty input on the navigation search keypad screen.
GENSIX-69900,[Bluetooth]:Blank screen is observed in Bluetooth settings screen on changing language.
GENSIX-69899,[Media] The Focus position is not fixed in downmost after moving down quickly in the list.
GENSIX-69897,[Settings] : Flickering is Observed in Settings Search Keypad Screen on Selecting any option from Rear
GENSIX-69896,"[Voice Memo]:""Voice Memo delete popup is getting displayed in voice memo screen."""
GENSIX-69894,[Settings] Predefined messages are changing into previously selected language.
GENSIX-69893,[SXM] No focus is observed in channel list screen for the first time after reboot.
GENSIX-69891,[Settings]Dual focus is observed in the set time popup.
GENSIX-69890,"[Setup] No Focus is observed on ""Camera Settings"" screen after making IGN OFF->ON."
GENSIX-69889,[Keypad] Arabic Keypad is getting displayed when Default Keypad set Korean Keypad For China Region.
GENSIX-69886,"[Setup] ""Cannot input anymore"" popup is getting close upon pressing swrc ptt button."
GENSIX-69884,[Rear Display] : Radio Scanning OSD is getting Displayed in Radio Screen
GENSIX-69883,[DRM] : System is not Switching to Home Screen on Playing DRM in Rear Display
GENSIX-69870,[Radio] The Scanning is happening contionously & not getting released after changing the language from the rear display.
GENSIX-69864,[QIBLA] : Dual Focus is observed in QIBLA screen.
GENSIX-69861,[Navigation] Dual focus is observed in Plan tour screen.
GENSIX-69860,"[Media] The Status bar options are non-operational during changing the theme in ""Sound of nature""."
GENSIX-69858,[DRM] : Scan Operation is not taking place for the first time in DRM on Pressing Seek Up / Seek Down S/K
GENSIX-69856,[Settings] Text alignment issue is observed in Vehicle Settings screen
GENSIX-69851,[USM] Menu Options are getting selected on performing CCP touchpad button.
GENSIX-69850,[Setup]:CCP is not working on changing language.
GENSIX-69849,[Popup] : Flickering is observed on 'Date/Time' in Status Bar.
GENSIX-69848,[Manual] The Focus on the option menu is getting disappeared.
GENSIX-69847,[Voice memo] After changing language not able to enter in search screen
GENSIX-69846,[Settings] Flickering is Observed in Vehicle Settings Screen.
GENSIX-69844,[Settingsl]Text mismatch is observed in the vehicle settings screen.
GENSIX-69843,"[CCS] The option menu first depth is not getting closed on performing ""Swipe left""."
GENSIX-69842,"[Rear Display] The Status bar options are non-operational in ""Ambient light"" screen."
GENSIX-69840,[User profile] Driver 1 text Alignment is improper in user profile settings screen.
GENSIX-69839,[Settings] Empty radio button option is displayed in split screen options in Settings screen
GENSIX-69834,[CCS] Dual Focus is Observed in Connected Services Settings Keypad Screen After Performing RVC Off /On and Display Off/On.
GENSIX-69832,[Popup] Improper behaviour is observed in phone screen upon pressing ptt s/k while voice memo recording in background.
GENSIX-69831,[Settings]:String Value is displayed in the vehicle settings screen
GENSIX-69778,[Radio] : Sometimes Scanning is not happening when the Maximum Number of Presets are Saved
GENSIX-69776,"[Navigation]:""Previous destination is not getting deleted for the first time."""
GENSIX-69774,[Bluetooth]: Font size is not changing in favorites contact search screen.
GENSIX-69772,[Setup]: Focus is not appearing at the same option after closing the option Menu.
GENSIX-69770,"[Settings] : Delay is Observed in ""Feature Currently Unavailable"" OSD in System Volume Screen"
GENSIX-69769,[Keypad] Characters overlap is observed in Navigation Keypad screen.
GENSIX-69768,[Keypad] Search Icon is not displayed in Hand written input keypad screen
GENSIX-69767,[Settings] Text alignment issue is observed in Vehicle Settings screen
GENSIX-69766,"[Media] Continuous fast forward is happening for USB(video, music) in rear screen"
GENSIX-69764,[Keypad] keypad layout is not changing after tapping chinese keypad icon
GENSIX-69763,[Media]: Dual focus is observed in USB Video screen.
GENSIX-69761,[Voice Memo]:Slow Response is Observed On Time/Date Setting Screen On Voice Memo Recording State.
GENSIX-69759,"[Setting]:""Split Screen option is in enable state in setup search Screen."""
GENSIX-69755,"[Media] ""Sound of Nature"" OSD is not getting displayed in Rear screen"
GENSIX-69754,[Setting]:No Focus Observed On Time/Date Setting Screen.
GENSIX-69747,[Web Manual] Only one option is displayed in split screen option in web manual screen
GENSIX-69740,[Home] System is not transiting to Home screen on tapping home s/k.
GENSIX-69739,"[Bluetooth] The ""Mic Off"" OSD is getting closed before ""5 secs""."
GENSIX-69738,"[Navigation]:""Focus is getting disappeared in Navigation update information"""
GENSIX-69737,"[Menu] Inconsistent behavior is getting observed in Settings, Radio, Navigation Screens."
GENSIX-69736,[DMB] : Able to enter DMB 'Delete Channel list' screen at the same time for both Front and Rear Display.
GENSIX-69735,[USM]: Input field is taking more than specified characters after continuously inputting from CCP touch pad.
GENSIX-69734,[Setup] Smooth scrolling is not happening in Language setting screen.
GENSIX-69733,[Setup] Space is not provided between two text in General setting string
GENSIX-69731,"[Qibla]: "" Only first depth of the menu options are closing on tapping upon empty space of the screen"
GENSIX-69730,[USB Video] Slow response for playing the selected song on tune rotate
GENSIX-69728,"[Seat] Blank screen is displayed on selecting the options after ""Driving Restriction""."
GENSIX-69727,[Home] Screen is not navigating back to home
GENSIX-69723,[Settings] Text alignment issue is observed in Vehicle Settings screen.
GENSIX-69722,[Navigation] Blank screen is observed in navi search keypad
GENSIX-69720,[Settings]: Able to change the language on the language changing popup.
GENSIX-69715,[Phone]:HandWriting Gesture is Disappearing When Coming Back from Bluetooth Setting Screen.
GENSIX-69709,[Keypad]On tapping dot(.) character from the number keypad the cursor is shifting to left side.
GENSIX-69707,[Setup]:String Value is displayed in the vehicle settings screen
GENSIX-69706,[Popup] : Dual focus is observed in Climate screen.
GENSIX-69692,"[Profile] The System is not switching to the ""Saftey Warning"" screen after ""Profile Reset""."
GENSIX-69685,"[Carplay] Able to enter inside ""memory"" while in CP active call and ""Feature unavailable during call...""popup is not displayed after tapping on the Reset SK"
GENSIX-69679,[System] Delay is observed on performing RVC on/off for the second time.
GENSIX-69678,"[Bluetooth]:""System is entering in sound setting during BT Active call after performing battery off/on."""
GENSIX-69677,"[Keypad] Even on deleting the characters from input field, the characters are again displayed immediately in the input field."
GENSIX-69676,[Setup] Dual focus observed in general settings screen
GENSIX-69675,[Split screen] Text overlap is observed in split screen when font size set to extra large and language to French.
GENSIX-69674,"[Home] ""Language"" text is not displayed in ""English"" for ""Turkce"""
GENSIX-69673,[Settings]Focus and alignment issue is observed in the sound setting screen
GENSIX-69672,[Keypad] Blank Button is displayed in Navigation keypad Screen.
GENSIX-69671,[System] Focus is missing in Safety warning(Language setup) screen.
GENSIX-69669,[SXM] Scrolling is happening in background on rotating CCP wheel in skip channels screen.
GENSIX-69668,[Setup] No focus is observed on performing display off/on in search setup screen.
GENSIX-69667,[Setup] Guide text is overlapping with guide image in GPS information Screen.
GENSIX-69666,[Keypad] Alignment Issue is Observed in Navigation Keypad Screen.
GENSIX-69665,[OSD/Popup] Subscription status popup is not getting closed on performing RVC on/off.
GENSIX-69615,"[Settings] ""ENGLISH"" option is not displayed in English language when language is changed to Espanol"
GENSIX-69611,[Keypad] Focus is missing in rename keypad screen performing RVC ON OFF Operation
GENSIX-69602,"[Setting]:""Focus is getting disappeared in search setup screen."""
GENSIX-69598,[Setting]:System is not Switching to Time and Date Screen On Selecting Icon From Vehicle Setting Screen.
GENSIX-69595,[Settings] Selected option is unselected after making display OFF/ON
GENSIX-69594,[keypad] Characters are over-writing from the highlighted area in the navigation keypad screen
GENSIX-69591,[Keypad] Character Highlight is not displayed on Long Tapping Characters for 2nd time in Keypad Screen
GENSIX-69588,[Keypad] Focus is not getting moved to Countries' options through CCP.
GENSIX-69586,"[CCS] The option menu first depth is not getting closed on performing ""Swipe left""."
GENSIX-69583,"[Bluetooth] : Paired BT Device Name is not getting Displayed in ""Bluetooth Connection"" Popup"
GENSIX-69582,[Popup] : Phone Projection popup is getting displayed in VR screen.
GENSIX-69581,[User Profile]:Focus is moving background On Performing Display OFF/ON on Link Bluetooth Screen.
GENSIX-69575,[Voice Memo] : Sometimes Delay is Observed in the OSD on Performing Short Press Custom Button Set to Phone Projection
GENSIX-69573,[UserProfile]Unable to access the Menu SK for few seconds after pressing the SWRC Seek keys
GENSIX-69572,[Setup] Alert popup observed in CCS settings list screen
GENSIX-69570,[Setup]:Dual focus is observed in Seat Screen
GENSIX-69569,[Navigation] Focus is not proper in traffic > web manual screen
GENSIX-69568,[OSD/Popup]:Phone Projection Popup is Closing On Performing Display OFF/ON.
GENSIX-69566,[USB Music] Hide file popup is getting closed on performing display on/off->RVC on/off.
GENSIX-69565,[Home] Blank screen observed in front display
GENSIX-69564,"[Profile] : ""Reset"" Popup is not getting Displayed on Performing CCP Enter through Touchpad"
GENSIX-69563,[Popup] : Dual focus is observed in Sound of Nature screen .
GENSIX-69559,"[Menu]:""Inconsistant behavior is getting observed on performing RVC On/Off during display off."""
GENSIX-69556,"[Setting]:""Phone projection popup is getting closed for the first time on performing RVC On/Off."""
GENSIX-69548,[Popup] : 'Cannot input anymore' popup is getting closed on Pressing Custom button .
GENSIX-69530,[Voicememo] Statue bar buttons are non functional in setup screen during Voicememo recording state
GENSIX-69519,[Bluetooth]:System is entering into the BT Settings Screen from Front & Rear at the Same time.
GENSIX-69516,[Voicememo] Sometimes unable to record Voicememo
GENSIX-69513,"[Home] ""No Receivable Channels"" OSD is not getting displayed in Front Home screen"
GENSIX-69512,[Keypad] Scroll Bar is Disappearing on Performing CCP Rotate in Connected Services Settings Keypad Screen.
GENSIX-69506,[Radio] Option Menu is not closing on pressing Radio H/K
GENSIX-69505,[Radio] Scanning information is getting displayed in split screen even after changing the gear from R->P.
GENSIX-69481,[Setup]: Focus is not appearing at the same option after closing the option Menu.
GENSIX-69478,[Setup] Not able to tap on time icon through S/K
