key,summary
GENSIX-69477,"[OSD] ""Passenger talk ended"" OSD is not displayed upon start recording the voice memo."
GENSIX-69465,"[Profile] The Focus from status bar is not switching to the below options on pressing ""Dial to down"" (CCP)."
GENSIX-69464,[Setting]:Blank Screen is getting Displayed On Device Connection Setting When Entering From Phone Projection Popup.
GENSIX-69461,"[Keypad] ::"" Delete icon is not in correct place on selecting Korean keyboard second option(????)."""
GENSIX-69459,"[Settings] : ""Add New Device"" Popup is not getting closed on Pressing SWRC Mode Button or SWRC END Button"
GENSIX-69458,[Settings]OK button is not displayed in the keypad screen
GENSIX-69457,"[Navi] The System is not switching to ""Driving Restriciton"" screen during ""Drive"" state."
GENSIX-69456,[Setting]:Inconsistent behavior is Observed On Resetting the Position in Sound Setting Screen.
GENSIX-69455,[keypad] Special Characters are over-writing from the highlighted area.
GENSIX-69454,[Navigation] Input characters are not getting deleted upon Long Pressing Delete S/K in Navigation Keypad screen.
GENSIX-69451,"[Manual] The ""Handwriting Manual"" options are getting disappeared when returning from ""Driving Restriction"" screen."
GENSIX-69449,[Keypad] Capslock icon is able to access on tapping the nearby disabled character.
GENSIX-69446,"[Radio] ""Radio/Media off"" OSD display is delayed after performing PWR OFF from Radio screen"
GENSIX-69443,[Home]: Screen is not Performing for the respective action.
GENSIX-69441,[CCS] Dual Focus is Observed in Connected Services Settings Keypad Screen.
GENSIX-69440,[Voice Memo]:Slow Response is Observed On Button/Touch pad Screen On Voice Memo Recording State.
GENSIX-69439,"[Genesis] Blank screen is observed after tapping ""OK"" on genesis service not active popup"
GENSIX-69436,[CCS] Ok Button is disappearing upon tapping OK button.
GENSIX-69432,[Setting]:Focus is Disappearing on Performing Display OFF/ON On Camera Setting Screen.
GENSIX-69431,[Radio]:String Value is getting Displayed On Delete Preset Popup.
GENSIX-69378,"[Voice Memo]: ""System is getting hanged while coming back from storage information or web manual from voice memo in voice memo recording state. """
GENSIX-69373,[Radio] The Toast popup is getting closed on making Display OFF->ON.
GENSIX-69370,[Radio] Dual focus is observed in band popup screen.
GENSIX-69364,"[Setup]: ""Cannot input anymore"" popup is dissapearing on changing font size and display ON and OFF"
GENSIX-69362,"[Setup] Focus is not shifting to ""center"" option after pressing the CCP pushdial down HK"
GENSIX-69354,[Popup] : Blank screen is observed for few seconds in User profile screen.
GENSIX-69353,[Radio] Delay is observed for displaying scanning osd upon making display off
GENSIX-69352,[Settings]'Adjusting volume levels in front seat' OSD is not displaying upon control volume bar.
GENSIX-69346,"[Map]: ""Flickering is observed in Previous destination delete screen . """
GENSIX-69342,[Bluetooth] Screen is not navigating back to the phone screen after tapping back s/k for the first time
GENSIX-69333,[Popup] : 'Cannot input anymore' popup is getting closed on making Display off /on in Phone screen .
GENSIX-69329,[Bluetooth]: Focus getting disappears on clicking the menu button in CCP jog.
GENSIX-69325,"[Settings]Upon performing basic operations of CCP,Tapping on search icon no action is performed"
GENSIX-69323,"[Navi] The option menu first depth is not getting closed on performing ""Swipe left""."
GENSIX-69301,[Popup] : Delete popup is getting closed on Pressing Custom button .
GENSIX-69299,[Voice memo]: Search screen is not displayed on tapping the search icon in voice memo screen..
GENSIX-69298,"[Bluetooth]: ""Entered arabic character is getting deleted when entering new characters . """
GENSIX-69295,"[Bluetooth] The Popup is not getting closed in ""Driving Restriction"" screen."
GENSIX-69293,[Settings] Spliscreen is getting changed on making Display OFF> ON
GENSIX-69292,[Keypad] Keyboard is not changed to korean in navigation
GENSIX-69290,[OSD] : Slow response is observed in DMB screen.
GENSIX-69289,[Navi] No focus is observed on the option menu in keypad screen.
GENSIX-69288,[Setup]: Focus is not observed in Activate Connected Services Screen.
GENSIX-69287,"[Voice memo] During voice memo recording able to enter in ""sound setup"" in Rear screen"
GENSIX-69286,[Sound of nature] Volume bar text is not proper in split screen for sound of nature.
GENSIX-69285,[Settings] Focus is not shifted to the corresponding option.
GENSIX-69284,"[Bluetooth] The Option Menu is getting closed in ""Driving Restriction"" screen."
GENSIX-69282,[System] Menu and Home buttons are non functional after presssing SWRC seek up/down
GENSIX-69280,[Navigation] Dual Focus is observed in Navigation Address Book Screen.
GENSIX-69277,[Map] Disabled Menu options are opening after pressing the RRC Menu HK
GENSIX-69275,[Navigation] Flickering is Observed in Navigation Keypad Screen.
GENSIX-69274,"[Bluetooth] The ""Back"" & ""Menu"" H/K's are non-operational in the ""BT keypad"" screen."
GENSIX-69273,[UserProfile] Cannot input anymore popup is closing on pressing Custom H/K on First run setup screen
GENSIX-69271,[Bluetooth] Unable to change the alignment in keypad screen.
GENSIX-69269,[Keypad]Entered input special characters taking two times in keypad screen.
GENSIX-69267,"[Popup]'Cannot input anymore'popup is closing upon pressing swrc seek up,seek down and mode h/k."
GENSIX-69264,[Keypad] Focus is disappearing in Navigation Keypad screen on Pressing RRC Push Dial[Right]
GENSIX-69214,[Keypad] Inconsistance behaviour observed in input search keypad
GENSIX-69210,"[Navigation]: ""Focus is shifting from menu on performing display off."""
GENSIX-69209,"[Bluetooth] ""Bluetooth Audio Unavailable"" popup is not getting closed after ending the BT call"
GENSIX-69207,[Keypad] Input field characters are deleting continuosly after hold and removing the finger from delete SK
GENSIX-69204,"[Qibla]: "" Menu is not Closing through touch in Qibla""."
GENSIX-69201,[Keypad]: Blank screen is observed on Keyboard settings screen.
GENSIX-69197,[Menu] : Focus is available on Option menu in Camera Settings screen while changing the language .
GENSIX-69195,[Bluetooth] BT incoming call popup is closing after getting the max character limit reached popup
GENSIX-69193,[Popup] : 'Changing language' popup is not getting displayed in Camera Settings screen .
GENSIX-69192,"[USB Video] ""Repeat sub folder"" toggle button is not displayed on USB video list screen"
GENSIX-69189,[Radio] Smooth scrolling is not happening in FM delete preset screen.
GENSIX-69174,[Split screen] Screen transition is not proper in split screen upon accessing map.
GENSIX-69170,[Settings] Display is not getting turn OFF after pressing custom key
GENSIX-69166,[Qibla] Menu is not opening through touch after Closing Menu with CCP Push Dial [up].
GENSIX-69161,"[Home] Alert popup is not coming after tapping ""Data management "" option in Connected services settings"
GENSIX-69146,[HD Radio] Text overflow is observed in radio options when the language is set to french.
GENSIX-69138,[OSD] Sometimes Delay is observed for displaying osd upon pressing media H/K's while Voice memo is in recording state.
GENSIX-69136,[RVC] Media volume is not retained back to previous volume after coming back from RVC
GENSIX-69134,[HD Radio Data] Focus is disappearing in fuel prices screen.
GENSIX-69132,[Keypad] Alignment Issue is Observed in Setup search keypad screen.
GENSIX-69129,"[EU radio]According to spec,Scan option is not disabled."
GENSIX-69128,[Navigation]: Blank split screen is displayed on changing the language in navigation screen.
GENSIX-69127,"[CCS] Dual focus is observed on the ""Maintenance"" screen."
GENSIX-69126,[QIBLA] Dual Focus is observed in QIBLA screen.
GENSIX-69124,"[Bluetooth]: ""Able to enter in sound setting during BT Active call ."""
GENSIX-69123,[RVC] Slowness observed clicking on time in RVC setup screen
GENSIX-69121,"[Keypad] After changing the language to Hindi,'ok' button is not getting changed as per the language in Vehicle name screen."
GENSIX-69120,[Setup]: Dual focus is observed in camera settings screen upon RVC ON and OFF.
GENSIX-69119,"[System] The Option Menu is getting opened on performing Press & Hold ""Menu"" H/K (CCP)."
GENSIX-69110,[Settings] Option menu is not opening on pressing Menu H/K
GENSIX-69106,"[Radio] ""Refresh Complete."" toast popup is not getting closed after screen transistion."
GENSIX-69104,"[Split Screen] : ""Blank screen is getting displayed in split screen for all modules."""
GENSIX-69103,[System] Screen is not transiting to previous screen ontapping back S/K
GENSIX-69102,[Settings]Overlap is observed in the system reset popup.
GENSIX-69099,[Navigation]: Able to scroll the options on the BT incoming call popup.
GENSIX-69098,"[Keypad] : ""Alignment is not proper in setup search keypad ."""
GENSIX-69097,[Setting]:Camera Setting Screen is not going to Home Screen On Tapping Home S/K.
GENSIX-69096,"[Bluetooth] Dual focus is obsereved on the ""BT Delete Device"" screen."
GENSIX-69095,"[Radio] Focus on the options is getting disappeared in ""Delete Presets"" screen."
GENSIX-69050,[Setup] Screen is navigate back to settings list after making display OFF/ON
GENSIX-69044,[OSD/Popup]:Video Manual Popup is Closing On Performing Display OFF/ON.
GENSIX-69042,[Settings]:Inconsistant behaviour is observed in wifi settings screen upon RVC ON and OFF.
GENSIX-69039,[Settings] Focus is not switching back to the previously selected option in Keyboard Settings screen.
GENSIX-69038,[Bluetooth]:Able to Enter into Bluetooth Setting Screen When Call is on Hold State.
GENSIX-69036,[Setup] Calender option is displayed for some split screen options.
GENSIX-69034,[Bluetooth]:'This Feature is unavailable when Call is on Hold' Popup is not getting Displayed on Tapping Bluetooth Setting Options.
GENSIX-69031,[User Profile] Activating Network progress screen is getting displayed in rear after making RVC ON OFF Operation
GENSIX-69030,[SVM] Inconsistance behaviour is observed while turn on the rear camera
GENSIX-69026,[keypad] Characters are over-writing from the highlighted area.
GENSIX-69025,[Keypad]: Focus is not observed in Data/Network settings screen.
GENSIX-69024,[Split screen] Voice memo icon is flickering in split screen while starting the recording.
GENSIX-69023,"[Climate] Focus is disappearing after pressing the CCP pushdial in ""Rear climate control"" screen"
GENSIX-69022,[Voicememo] Reseting popup is not closing on performing basic operations
GENSIX-69020,[Popup] : 'Cannot input anymore' popup is getting close on making RVC off/on.
GENSIX-69018,[Voicememo]: Save to USB device screen is displayed even though the USB Device is not connected.
GENSIX-69016,[Setup] Inconsistance behaviour observed in general settings
GENSIX-69011,[System] Able to access Profile & BT settings screen during SOS call.
GENSIX-69008,[Setting]First Run settings popup is getting closed on pressing PWR L button from Rear RRC
GENSIX-69000,"[Map]""Paused the guidance""Toast popup is closing upon RVC on and off"
GENSIX-68998,[Voice memo] Storage memory full popup is getting closed After Display OFF>ON
GENSIX-68997,"[Setup] : ""Enable Android Auto popup is getting closed on pressing PTT during Voice Memo Recording state."""
GENSIX-68995,[Navi] The Focus on the option menu is getting changed on making Display OFF->ON.
GENSIX-68994,[Setup] Font size is not changing upon changing any of the font size options
GENSIX-68992,[Setting]:Able to Enter into Sound Setting Screen On BT Active Call State.
GENSIX-68991,[Setup]: Options are overlapping on rotating the ccp jog in Reorder setup screen.
GENSIX-68990,[Setup] CCP Dial is not working after Reordering the options in Button/Touch Pad settings
GENSIX-68989,"[User Profile] Sometime not able to select ""Link"" button"
GENSIX-68987,[Passenger Talk] Font size is not changing in split scren for passenger talk
GENSIX-68983,[Bluetooth] Focus is not retained on selected Option in Text Message Screen.
GENSIX-68981,[Keypad]: Text overlapping is observed on rotating the CCP jog in search keypad screen.
GENSIX-68980,"[Settings] : Sometimes , Settings Reorder Screen gets hanged for some Seconds on Performing Reorder"
GENSIX-68979,[Setup] Improper behaviour is observed in general settings screen upon making display off/on.
GENSIX-68978,[Map] Flickering is observed on the Home app(Map icon) screen after performing the display on -> off
GENSIX-68975,"[Setting]After changing language to English, Kakao voice destination popup is not closed"
GENSIX-68974,[settings]KaKao GCS Activation popup doesnot display on Android auto connection popup while pressing custom H/K set to KaKoa voice dest
GENSIX-68969,[Keypad]:Dual focus is observed in Data/Network settings screen.
GENSIX-68968,[Keypad]: Able to perform any operation on the popup in search keypad screen.
GENSIX-68965,[Keypad]OK button is not displayed in special character keypad in Save keyboard screen.
GENSIX-68964,[OSD/Popup]:Incoming Call Popup is getting Displayed On Message Screen.
GENSIX-68879,[Bluetooth] The Focus on the popup is getting changed on making Display OFF->ON.
GENSIX-68878,"[Voice Memo] : ""Storage full popup is getting flickered on pressing Custom button."""
GENSIX-68877,"[System] Inconsistant behaviour observed for delete popup on DMB , Radio and Voice memo screen"
GENSIX-68876,[Setting]Popup is closing on pressing Custom button set to KaKao Voice Dest from SWRC
GENSIX-68875,[Setting]:Phone Projection Popup is not getting Displayed On Camera Setting Screen.
GENSIX-68874,"[VR]""Unavailable in Current language popup"" is getting closed on pressing PTT H/K from SWRC"
GENSIX-68873,"[Voice Memo] ""Voice Memo saved"" OSD is getting displayed on making ACC ON->OFF."
GENSIX-68872,[RVC]:Focus is not Shifting to Split Screen through CCP H/K.
GENSIX-68871,[Settings]Reset Toast popup is closing upon RVC on and off
GENSIX-68869,[Bluetooth] Flickering is observed in BT Audio list screen and for scroll bar.
GENSIX-68867,[Map]After setting the destination from Navigation screen ->Calculating Process Bar gets hanged along with screen and processing stops
GENSIX-68866,[CCS] The Reset popup is getting closed on making RVC ON->OFF.
GENSIX-68863,[DMB] : Blank screen is getting displayed in DMB screen.
GENSIX-68862,[HD Radio Data] Option menu is not getting closed on tapping update option.
GENSIX-68861,[Bluetooth] Option menu is closing on making Display OFF>ON
GENSIX-68860,[HD Radio] No focus is observed on performing refresh in the station list screen.
GENSIX-68859,[OSD/Popup]:'Cannot Input Anymore' Popup is getting Closed On Pressing Custom key When Custom key Set to Phone Projection.
GENSIX-68858,"[Navigation] : ""VR Icon is getting displayed in Rear display""."
GENSIX-68856,[Setup]: Focus is not present in search setup screen on changing the language in rear screen.
GENSIX-68854,"[Radio]:The Front & Rear Display's are entering into the ""Radio Delete Presets"" screen at the same time."
GENSIX-68853,[Settings] : Option Menu is getting Closed on Performing Display Off and On
GENSIX-68840,[USB Video] Some time Volume card is flickering on performing AV OFF operation in RVC screen
GENSIX-68833,[DMB]On tapping Full screen S/K -> DMB full screen mode is not displayed
GENSIX-68830,[Popup] : Hide popup is getting close on making Display off / on.
GENSIX-68828,[Bluetooth] unable to input phone numbers in Phone screen dial pad
GENSIX-68825,"[Voice Memo] The ""File Saved."" toast popup is not getting displayed on ending the voice memo recording."
GENSIX-68824,"[Rear Display] : Menu options are closing after performing the display on->Off from ""weather"" screen"
GENSIX-68822,[Setup][Vehicle] String value is observed in parking safety
GENSIX-68821,"[Voice Memo] : ""Storage full popup is getting closed on performing display Off/On."""
GENSIX-68813,[Usb Video] Sometime USB Video is not visible in Split screen
GENSIX-68807,[Keypad] Upon Tapping Shift S/K changes is not applying for Latin Keyboard screen
GENSIX-68806,[Setup] The Focus is getting disappeared during reordering the options in the list.
GENSIX-68804,[setup] Focus is disappearing after pressing the CCP pushdial Down HK in fuel price info screen
GENSIX-68802,[Climate]: Font size is not changing in Climate screen.
GENSIX-68801,[Setup]: Beep option is not displayed under sub system volume in sound settings screen.
GENSIX-68796,[Manual] Dual focus observed in manual screen
GENSIX-68794,[Valet Mode] The entered numbers are getting disappeared in Valet mode keypad screen.
GENSIX-68793,"[Setup] ""Normal"" and ""Export"" Options are not able to select in Voice recognition settings screen."
GENSIX-68790,[Popup] : 'Unavailable in current language ' popup is getting closed on making RVC on -> off.
GENSIX-68789,"[AnalogRadio]: Font size is not getting changed in ""Unavailable in the Current language"" popup"
GENSIX-68786,[Media]:Inconsistent behavior Observed During Incoming Call.
GENSIX-68785,"[Settings] ""Feature unavailable while Recording "" popup is getting closed on ending Voice memo"
GENSIX-68782,[Manual]Text mismatch is observed in the manual screen.
GENSIX-68781,"[CCS] ""Cannot input anymore"" popup is getting closed on making RVC ON->OFF."
GENSIX-68775,[Radio] : Scan Behavior in Radio is not Proper on Switching the User Profile
GENSIX-68774,[Setup][Vehicle] String value is observed in convenience screen
GENSIX-68772,[Data/Network] Option menu is getting closed on performing display off->on.
GENSIX-68771,[keypad] Characters are over-writing from the highlighted area.
GENSIX-68770,[Setup] The Popup is not getting closed on making IGN OFF.
GENSIX-68769,[Setup][Vehicle] String value is observed in cluster settings screen
GENSIX-68767,[HD radio data] Option menu is not getting displayed for second time on pressing CCP menu h/k.
GENSIX-68762,"[Setup] ""Cannot input anymore"" popup is getting close while saving Voice memo file."
GENSIX-68761,[Manual] : No focus is available on option menu after changing the Language.
GENSIX-68722,"[Radio] : ""Incoming Call"" Popup is getting Displayed in Sound Settings Screen"
GENSIX-68721,[Rear Display] : Able to Access Sound Settings During Call
GENSIX-68720,[Setup] Font size is not changing upon changing the font size to extra large
GENSIX-68717,[Rear Display] : Able to Access Sound Settings Screen During Call
GENSIX-68711,[Manual] : No Response is Observed on Trying to Input Letters Through Handwriting Gesture When Language is set to Hindi
GENSIX-68709,[Setup]Sometimes Upon tapping on the ABC character in the keypad its not displaying the suggestion
GENSIX-68707,[Settings] USB video is resuming on making changes in Sound settings
GENSIX-68706,[Voice memo] Able to perform reset operation during voice memo recording
GENSIX-68705,"[Setup] The Screen slide effect is observed on making Display OFF->ON in ""Wi-Fi settings"" screen."
GENSIX-68703,[Bluetooth]:System is entering into the BT Settings Screen from Front & Rear at the same time.
GENSIX-68697,"[Radio]:""Delete Presets popup is getting closed during incoming call."""
GENSIX-68692,[Settings] Option menu is closing on making Display OFF>ON in AV Off state
GENSIX-68691,[Navigation] Corresponding option is not focused in Navigation
GENSIX-68690,[Popup]:Phone Projection Popup is getting Closed On Tapping Rear Display Screen.
GENSIX-68674,"[Profile] : ""Switching User Profile"" Toast Popup is not getting Closed on Performing ACC OFF and ON"
GENSIX-68647,[map] Previously focussed item's action is performed after the focus is changed
GENSIX-68645,"[Navigation] : ""Focus is getting disabled in Satellite Status."""
GENSIX-68642,[Setup] The Popup is getting closed on making RVC ON->OFF.
GENSIX-68636,[Setup]: Overlapping is observed on reordering in Button/Touch pad settings screen.
GENSIX-68635,"[OSD/popup] ""Network connection unsuccessful"" popup is not getting closed on long pressing custom H/K(faceplate and SWRC)."
GENSIX-68634,"[Setup] The System is not switching to second depth options through ""Dial"" (CCP)."
GENSIX-68632,"[Navigation]:""Cannot input anymore popup is getting closed on performing RVC On/Off."""
GENSIX-68624,"[System] : On Performing System Reset Through Rear Display , ""Resetting"" Toast Popup is not getting Closed in Front Display"
GENSIX-68617,"[Navigation]:""Search icon is getting flickered in Navigation menu."""
GENSIX-68615,[Popup] : 'Cannot input anymore' Popup is getting flicker in display off state.
GENSIX-68610,"[Setup] The ""Network connection unsuccessful"" popup is getting displayed on the ""Saftey Warning"" screen."
GENSIX-68604,[Settings]: Selected option is not getting highlighted in User Profile Settings Screen.
GENSIX-68602,[HD radio data] Focus is disappearing on tapping menu s/k.
GENSIX-68601,[Radio]Flickering is observed on the station list menu options after performing the Display on->off
GENSIX-68600,[Android Auto] Display off should not happen for Android Auto active call state
GENSIX-68599,[Popup] : Flickering is observed in Button/Touch Pad Settings screen.
GENSIX-68595,"[Setup] Dual focus is observed in ""Data / Network"" screen."
GENSIX-68594,[UserProfile] Flickering is observed while closing the menu options in user profile screen
GENSIX-68592,"[Rear Display] : ""Weather/News Report"" Popup is not getting Displayed in Rear During Display Off State"
GENSIX-68590,[Split screen] Text overlap is observed in split screen when font size set to extra large.
GENSIX-68589,[Manual]: No action is observed on tapping the options in Vehicle quick guide screen.
GENSIX-68585,"[Bluetooth] ""Up-down arrow"" is not getting released after screen transistion."
GENSIX-68584,[Navigation] No focus is observed in Information screen
GENSIX-68579,[Home] Sometimes media icon is not displayed in Home screen.
GENSIX-68529,[Radio] Radio band options are not changing to corresponding font size after changing the font size from Rear display
GENSIX-68523,"[Navigation] ""Connected service is not active..""popup is not terminating after tapping on the first attempt of ""OK"" SK"
GENSIX-68520,[USB Music] USB music Artist list scrolling is not proper
GENSIX-68519,[Voice Memo]:'Enter a Number between 1-999' Popup is getting Displayed On Voice Memo Recording Screen.
GENSIX-68515,[Home] Improper behavior is observed on Connected services settings screen.
GENSIX-68514,[Settings] Changed font size is not reflected in Navigation settings For Espaola Language.
GENSIX-68513,[Radio]: Screen is not returning to radio screen after deleting the presets.
GENSIX-68508,[Home] Screen is not navigating back to home screen
GENSIX-68501,[DRM] : Able to Add Already Added Preset in the List
GENSIX-68494,"[Settings]: Flickering is observed in ""User Profile settings"" screen"
GENSIX-68492,[Keypad] Cursor is Moving to the End When Select Delete S/K in Setup Search Keypad Screen.
GENSIX-68489,[Rear Display] : DRM info OSD is getting Displayed in Radio Screen
GENSIX-68484,[Keypad] No Focus on the Screen When Tapping Space S/K in Route Options Keypad Screen
GENSIX-68483,[Split screen] Flickering is observed in split screen for display settings screen.
GENSIX-68482,[Navigation] Dual focus is observed on the destination search screen after performing Display on->Off
GENSIX-68479,[Keypad] Inconsistance behaviour observed in Bluetooth name change keypad
GENSIX-68478,"[Keypad] ""-"" this symbol is disappear for 10 Keys Capital keyboard in Route Options Keypad screen"
GENSIX-68476,[navigation] Menu options are closing after performing the display on->Off from destination info screen
GENSIX-68465,[BluetoothAudio] BT audio sound is not audible after coming back from Sound setting (subsystem volumes)
GENSIX-68453,"[Voice memo] During voice memo recording able to enter in ""User Profile"" screen"
